CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/modifier_reentrancy.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/multiowned_vulnerable.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/mycontract.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/name_registrar.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/odds_and_evens.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/old_blockhash.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/open_address_lottery.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/overflow_simple_add.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/overflow_single_tx.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/parity_wallet_bug_1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/parity_wallet_bug_2.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/phishable.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/proxy.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/random_number_generator.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/reentrance.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/incorrect_constructor_name2.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/incorrect_constructor_name3.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_add.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_benign_1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_mapping_sym_1.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_minimal.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_mul.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
CompletedProcess(args='myth analyze ./repositories/smartbugs-curated/integer_overflow_multitx_multifunc_feasible.sol -o jsonv2 --max-depth 10', returncode=127, stdout='', stderr='/bin/sh: 1: myth: not found\n')
